Species,Mass (g),Metabolic rate (W),rate_type,taxon
Francisella tularensis,1.00E-14,9.86E-18,endogenous,prokaryotes
Acholeplasma laidlawii,4.00E-14,1.49E-17,endogenous,prokaryotes
Nocardia farcinica,1.00E-13,3.74E-16,endogenous,prokaryotes
Haemophilus influenzae,1.40E-13,1.86E-17,endogenous,prokaryotes
Vibrio sp.,1.40E-13,5.66E-17,endogenous,prokaryotes
Methylophilus methylotrophus,1.50E-13,5.14E-17,endogenous,prokaryotes
Paracoccus denitrificans,1.60E-13,5.99E-16,endogenous,prokaryotes
Pseudomonas oleovorans,1.60E-13,2.38E-16,endogenous,prokaryotes
Achromobacter ruhlandii,2.00E-13,1.35E-15,endogenous,prokaryotes
Arthrobacter sp.,2.00E-13,1.00E-16,endogenous,prokaryotes
Enterococcus faecalis,2.00E-13,2.71E-17,endogenous,prokaryotes
Lactococcus lactis,2.00E-13,5.41E-17,endogenous,prokaryotes
Mycobacterium tuberculosis,2.00E-13,1.17E-16,endogenous,prokaryotes
Neisseria elongata,2.00E-13,7.49E-16,endogenous,prokaryotes
Neisseria flava,2.00E-13,1.08E-15,endogenous,prokaryotes
Neisseria gonorrhoeae,2.00E-13,3.20E-17,endogenous,prokaryotes
Neisseria mucosa,2.00E-13,1.35E-15,endogenous,prokaryotes
Neisseria sicca,2.00E-13,1.17E-15,endogenous,prokaryotes
Streptococcus pyogenes,2.00E-13,2.98E-16,endogenous,prokaryotes
Nitrobacter winogradskyi,2.40E-13,1.08E-15,endogenous,prokaryotes
Thiobacillus ferrooxidans,2.50E-13,8.34E-17,endogenous,prokaryotes
Thiobacillus thiooxidans,2.50E-13,1.98E-16,endogenous,prokaryotes
Xanthomonas axonopodis,2.50E-13,4.17E-15,endogenous,prokaryotes
Staphylococcus aureus,2.70E-13,1.15E-15,endogenous,prokaryotes
Acidovorax facilis,3.00E-13,9.47E-16,endogenous,prokaryotes
Bdellovibrio bacteriovorus,3.00E-13,3.38E-15,endogenous,prokaryotes
Brucella melitensis,3.00E-13,6.49E-16,endogenous,prokaryotes
Enterobacter aerogenes,3.00E-13,1.35E-15,endogenous,prokaryotes
Flavobacterium capsulatum,3.00E-13,8.53E-15,endogenous,prokaryotes
Legionella pneumophila,3.00E-13,1.60E-15,endogenous,prokaryotes
Streptococcus agalactiae,3.00E-13,1.36E-16,endogenous,prokaryotes
